(Parent) ASIN,(Child) ASIN,Title,SKU,Sessions - Total,Sessions - Total - B2B,Session Percentage - Total,Session Percentage - Total - B2B,Page Views - Total,Page Views - Total - B2B,Page Views Percentage - Total,Page Views Percentage - Total - B2B,Featured Offer (Buy Box) Percentage,Featured Offer (Buy Box) Percentage - B2B,Units Ordered,Units Ordered - B2B,Unit Session Percentage,Unit Session Percentage - B2B,Ordered Product Sales,Ordered Product Sales - B2B,Total Order Items,Total Order Items - B2B
B0FHKT7T9Q,B0F2T4JDF7,"NewEleven Birthday Gifts For Mom, Funny Card Gifts For Mom, Awesome Mommy Present From Daughter, Best Mother's Day Gift Idea For Wife, Sister - Humorous Greeting Card",AU-GMLU-KG6Z,35,0,0.66%,0.00%,42,0,0.62%,0.00%,95.12%,0.00%,9,1,25.71%,0.00%,$89.91,$9.99,9,1
B0FH6R5YTH,B0FC6B7XH2,"NewEleven Retirement Card For Woman, Men - Funny Retirement Present, Goodbye Gifts For Coworkers, Farewell Gifts For Men, Boss From Coworker - Greeting Card",XL-UV7U-G4EA,80,1,1.52%,1.39%,91,1,1.35%,1.10%,100.00%,0.00%,9,0,11.25%,0.00%,$53.91,$0.00,9,0
B0FFH2DPYK,B08R8PXYL6,"NewEleven 60th Birthday Gifts For Women - 1965 Birthday Decorations For Women - Happy 60th Celebration Gifts - Gift for turning 60 For Mom, Wife, Aunt - 12 Oz Wine Tumbler",ZG-6MPB-F5JV,32,1,0.61%,1.39%,47,1,0.70%,1.10%,100.00%,0.00%,11,0,34.38%,0.00%,$219.78,$0.00,8,0
B0DKP1FXBW,B08ZRWW1W4,"NewEleven Retirement Gifts For Woman 2025 - Funny Retirement Gifts For Coworker Leaving - Farewell, Leaving, Goodbye Gift For Coworkers, Friends - 12 Oz Tumbler",A6-H1II-ZKFG,54,0,1.02%,0.00%,80,0,1.18%,0.00%,100.00%,0.00%,8,0,14.81%,0.00%,$183.84,$0.00,8,0
B0DVZ9NWDG,B092HNBJT6,"NewEleven Coworker Leaving Gifts - Farewell Gifts, Going Away Gift For Coworker - New Job, Goodbye, Good Luck Gift For Coworkers, Colleagues, Boss, Men, Women, Friends - 20 Oz Tumbler",W7-BHYY-1NZC,56,1,1.06%,1.39%,70,1,1.04%,1.10%,100.00%,100.00%,8,0,14.29%,0.00%,$159.84,$0.00,8,0
B0FD9QBGZH,B0DH86X93V,"NewEleven 40th Birthday Gifts For Men Women - 1985 40th Birthday Decorations For Him, Her - Turning 40-40 Year Old Gifts For Man, Woman, Mom, Dad, Wife, Husband - 20 Oz Tumbler",Z0-L1YB-49DF,30,0,0.57%,0.00%,37,0,0.55%,0.00%,100.00%,0.00%,8,0,26.67%,0.00%,$159.84,$0.00,8,0
B0FHKT7T9Q,B0F2TDMHFC,"NewEleven Gifts For Mom - Birthday Card For Mom From Daughter, Son, Kids, Husband - Wife Gift - Unique Present Ideas For Mother, Mother In Law, Wife, New Mama - Greeting Card",LT-01MF-LZ2N,58,0,1.10%,0.00%,71,0,1.05%,0.00%,98.51%,0.00%,8,0,13.79%,0.00%,$79.92,$0.00,8,0
B0FFGT9TWF,B0FBRBL1CQ,"NewEleven Gifts For Aunt - Aunt Birthday Gifts From Niece, Newphew, Kids - Auntie Gift Ideas, Christian Gift For Aunt, Auntie - Decorative Glass Scripture Jar With 92 Bible Verse",O8-51RP-7R9U,51,2,0.97%,2.78%,73,4,1.08%,4.40%,100.00%,0.00%,8,0,15.69%,0.00%,$119.84,$0.00,8,0
B0FHKT7T9Q,B0FC5XQTBQ,"NewEleven Dog Mom Gifts For Women - Dog Mom Card, Cute Gifts For Dog Lovers, Dogs Owners - Birthday Gift, Dogs Moms Gift From Friend, Husband, Family - Greeting Card",1A-JRBV-8HH8,31,1,0.59%,1.39%,41,1,0.61%,1.10%,100.00%,0.00%,8,0,25.81%,0.00%,$47.92,$0.00,8,0
B0FH6R5YTH,B0FC68NMQ2,"NewEleven Farewell Gifts For Coworkers - Coworker Leaving Gifts For Women, Goodbye Gift Card, Going Away Gift For Colleague, Work Bestie - Greeting Card",UO-G2CF-RBYF,84,2,1.59%,2.78%,110,4,1.63%,4.40%,100.00%,100.00%,8,0,9.52%,0.00%,$47.92,$0.00,8,0
B0D6VF9KJW,B08ZYGT8SH,NEWELEVEN Valentines Gifts For Men - Aprons For Men With Pockets - Funny Gifts For Him - BBQ Kitchen Chef Apron,QV-HPXT-L8DT,86,1,1.63%,1.39%,100,2,1.48%,2.20%,100.00%,100.00%,7,0,8.14%,0.00%,$111.86,$0.00,7,0
B0FG7QMV1Y,B0D7HMXCSP,"NewEleven Retirement Gifts, Farewell Gift, Goodbye Present for Coworkers, New Beginnings Gifts for Women Men, Christmas Gift for Coworkers Friends Work Bestie Boss Leader - 8 Oz Candle",UB-TA3P-4YBQ,50,0,0.95%,0.00%,66,0,0.98%,0.00%,100.00%,0.00%,7,0,14.00%,0.00%,$111.86,$0.00,7,0
B0FFGT9TWF,B0F6M3X7LG,"NewEleven Birthday Gifts For Women - Christian Gifts For Women, Her, Friends - Appreciation Present From Friend, Family - Decorative Glass Inspirational Scripture Jar With 92 Bible Verse",9Y-C7LJ-8AVP,65,1,1.23%,1.39%,88,6,1.30%,6.59%,100.00%,0.00%,7,0,10.77%,0.00%,$111.86,$0.00,7,0
B0FHBBJ3JH,B0FC5Q3KVJ,"NewEleven Gifts For Men - Romantic Gifts For Boyfriend, Husband, Him - Couple Gift Cards, Anniversary Card For Husband From Wife, Her - Greeting Card",BP-IWCY-92GM,92,1,1.75%,1.39%,114,1,1.69%,1.10%,100.00%,100.00%,7,0,7.61%,0.00%,$41.93,$0.00,7,0
B0FHKT7T9Q,B0FC65Z1KQ,"NewEleven Dog Mom Gifts For Women - Funny Dog Dad Gift, Cute Card For Dog Lover - Birthday Cards, Dog Dad Gifts For Men From Wife, Her, Friend - Greeting Card",ZM-69AN-C3J3,38,2,0.72%,2.78%,43,2,0.64%,2.20%,100.00%,100.00%,7,0,18.42%,0.00%,$41.93,$0.00,7,0
B0D6W5PCC1,B0C9BZRC4K,"NewEleven Gifts For Mom - Birthday Gifts For Mom From Kids – Unique Birthday Present Ideas For Mother, New Mom, Mom To Be, Wife From Daughter, Son, Husband - 16 Oz Coffee Glass",YM-PHWT-7K9Y,29,1,0.55%,1.39%,34,1,0.50%,1.10%,100.00%,100.00%,6,0,20.69%,0.00%,$101.88,$0.00,6,0
B0FFH2DPYK,B0CYS94K31,"NewEleven 40th Birthday Gifts For Women - 40s Birthday Decorations For Women - 40 Year Old Gifts For Her, Sister, Mom, Daughter, Best Friend - In My Forties Era Wine Tumbler - 12 Oz Tumbler",75-LNB7-IBAL,21,0,0.40%,0.00%,32,0,0.47%,0.00%,100.00%,0.00%,6,0,28.57%,0.00%,$107.88,$0.00,6,0
B0DP2KFK2P,B0DH7Y6RDX,"NewEleven 50th Birthday Gifts For Her, Women - Vintage 1975 50th Birthday Decorations For Women - 50 Year Old Present Ideas For Wife, Mom, Grandma, Aunt, Friends, Female - 16 Oz Wine Glass",IC-D6DJ-S9KY,16,0,0.30%,0.00%,21,0,0.31%,0.00%,100.00%,0.00%,6,0,37.50%,0.00%,$77.94,$0.00,6,0
B0FD9QBGZH,B0DH87FYNN,"NewEleven 60th Birthday Gifts For Men Women - 1965 60th Birthday Decorations For Him Her - Turning 60 Year Old Gifts For Man, Woman, Mom, Dad, Wife, Husband - 20 Oz Tumbler",UM-NFPU-HUFM,30,2,0.57%,2.78%,43,2,0.64%,2.20%,100.00%,100.00%,6,0,20.00%,0.00%,$119.88,$0.00,6,0
B0FH6R5YTH,B0FC62VRRC,"NewEleven Best Friend Gift - Funny Card, Best Friend Birthday Gifts For Women, Her, Girls - Bestie Present, Meaningful Gift From Friends - Greeting Card",OF-YAJT-Y5A4,93,0,1.76%,0.00%,108,0,1.60%,0.00%,100.00%,0.00%,6,0,6.45%,0.00%,$35.94,$0.00,6,0
B0FH6R5YTH,B0FC686CQV,"NewEleven Going Away Gift - Farewell Gifts For Coworkers, Boss - Coworker Leaving Gifts For Women, Goodbye Gift Card For Colleague, Work Bestie - Greeting Card",27-N5JD-WKOZ,71,1,1.35%,1.39%,84,1,1.24%,1.10%,100.00%,100.00%,6,0,8.45%,0.00%,$35.94,$0.00,6,0
B0FH6R5YTH,B0FC6DMH5L,"NewEleven Funny Retirement Gifts For Men - Farewell Gifts For Coworkers, Funny Present For Boss, Colleague - Retirement Card For Men From Friend, Work Bestie - Greeting Card",7P-OJZF-5789,83,0,1.57%,0.00%,96,0,1.42%,0.00%,100.00%,0.00%,6,0,7.23%,0.00%,$35.94,$0.00,6,0
B0D6VF9KJW,B08CDFWN1Q,"NewEleven Valentines Gifts For Men, Dad, Husband, Him - Aprons For Men With Pockets - Funny Gifts For Men, Dad, Husband, Boyfriend, Him, Brother, Uncle - Grill Cooking BBQ Kitchen Chef Apron",T7-POTQ-PD13,31,1,0.59%,1.39%,37,1,0.55%,1.10%,100.00%,100.00%,5,0,16.13%,0.00%,$79.90,$0.00,5,0
B0DYP51XSW,B09XXP5V2W,"NewEleven Retirement Gifts For Men Women 2025 - Retirement Party Decorations - Retired Presents For Coworker Leaving, Men, Retired People, Coworkers, Friends - 20 Oz Tumbler",FL-GKXG-L8RH,51,0,0.97%,0.00%,64,0,0.95%,0.00%,100.00%,0.00%,5,0,9.80%,0.00%,$99.90,$0.00,5,0
B0FGDHKH6G,B0BRB6NJCT,"NewEleven Coworker Leaving Gifts - Gifts For Coworker Farewell, Going Away, Goodbye, New Job - Good Luck Presents For Friends, Boss, Women, Work Bestie – 16 Oz Coffee Glass",MF-GYAU-GTQX,47,1,0.89%,1.39%,65,1,0.96%,1.10%,100.00%,100.00%,5,0,10.64%,0.00%,$74.90,$0.00,5,0
B0FGDHKH6G,B0CXXJ751C,"NewEleven Gifts For Friends, Bestie – Work Bestie Presents For Women Friends - Appreciation Gifts For Coworkers, Unique Present Ideas For Coworker Leaving, Farewell Party – 16 Oz Coffee Glass",7X-5K3W-K6CS,32,0,0.61%,0.00%,46,0,0.68%,0.00%,100.00%,0.00%,5,0,15.63%,0.00%,$79.90,$0.00,5,0
B0DPKY9KZ1,B0D9L8P1XL,"NewEleven Gifts for Women Friendship - Funny Gift for Friends Female - Unique Friendship Gifts for Women, Friend, Female, Bestie, BFF, Soul Sister, Work Bestie - Candle",1G-WJN6-34JP,18,0,0.34%,0.00%,22,0,0.33%,0.00%,100.00%,0.00%,5,0,27.78%,0.00%,$89.90,$0.00,5,0
B0DKJ5THF2,B0DHC2C1S4,"NewEleven 50th Birthday Gifts for Men Women - 1975 Birthday Decorations for Him, Her - Gifts for People Turning 50 Year Old Mom, Dad, Wife, Husband - Retro Trucker Hat",S1-6FQM-HSP6,20,0,0.38%,0.00%,23,0,0.34%,0.00%,100.00%,0.00%,9,0,45.00%,0.00%,$161.82,$0.00,5,0
B0FFGT9TWF,B0DVSKBSWN,"NewEleven Fathers Day Gift For Dad, Birthday Gifts For Dad From Daughter, Son - New Dad Gift, Bible Jar For Father - Decorative Glass Inspirational Scripture Jar with 92 Bible Verse",GE-UCH3-MNIE,62,1,1.18%,1.39%,73,2,1.08%,2.20%,100.00%,0.00%,5,0,8.06%,0.00%,$84.90,$0.00,5,0
B0F18PVLJ1,B0F18PVLJ1,"NewEleven Retirement Gift For Woman, Men 2025 - Goodbye Present, Going Away Gift, Farewell Gifts For Coworkers - Retirement Gifts For Men, Women From Colleague, Friend, Family - 20 Oz Tumbler",WD-3UXP-TSPV,52,0,0.99%,0.00%,74,0,1.09%,0.00%,100.00%,0.00%,6,0,11.54%,0.00%,$137.88,$0.00,5,0
B0FHKT7T9Q,B0F59YJV71,"NewEleven Dad Birthday Card - Gifts For Dad From Daughter, Son, Kid - Father's Day Gift Idea For Dads, Bonus Dads - Humorous Greeting Card",50-79MF-SYWH,19,0,0.36%,0.00%,22,0,0.33%,0.00%,100.00%,0.00%,5,0,26.32%,0.00%,$39.95,$0.00,5,0
B0FH6R5YTH,B0FC5XL613,"NewEleven Funny Gifts For Boss - Thank You Card, Appreciation Present, Birthday Boss Gifts For Women, Men - Manager Gift From Staff, Coworker, Colleague - Greeting Card",UU-WJ6M-WTFN,50,1,0.95%,1.39%,63,1,0.93%,1.10%,100.00%,0.00%,6,0,12.00%,0.00%,$29.94,$0.00,5,0
B0FH6R5YTH,B0FC65ZB93,"NewEleven Gift For Boss - Thank You Boss Gifts For Women, Men, Leader - Meaningful Present, Appreciation Gifts For Boss From Coworker, Staff - Greeting Card",S6-VP1K-5XOQ,69,0,1.31%,0.00%,85,0,1.26%,0.00%,100.00%,0.00%,6,0,8.70%,0.00%,$29.94,$0.00,5,0
B0DM95S8ZK,B0BRCJ5VYH,"NewEleven Gifts For Cat Mom, Cats Lover - Cat Gifts For Women - Cute Kitten Stuff, Cats Themed Gift For Women - Cute Funny Gift For Her, Best Friend - 16 Oz Coffee Glass",CZ-V369-AMB3,20,1,0.38%,1.39%,23,1,0.34%,1.10%,95.45%,100.00%,4,0,20.00%,0.00%,$39.96,$0.00,4,0
B0D6YH6BCN,B0BYDDFNBD,"NewEleven Gifts For Book Lovers - Book Lovers Gifts For Women - Bookish Gift for Readers, Librarians, Bookaholics, Bookworm - Birthday Gift For Women, Her, Best Friend – 16 Oz Coffee Glass",BC-HKBD-KBAM,17,0,0.32%,0.00%,19,0,0.28%,0.00%,94.74%,0.00%,4,0,23.53%,0.00%,$59.92,$0.00,4,0
B0F9W75LLW,B0CM5RJ8VD,"NewEleven Fathers Day Gift For Dad - Birthday Gifts For Dad From Kids - Husband Gift - Birthday Present Ideas For Father, Husband, New Papa, Bonus Father From Daughter, Son - 20 Oz Tumbler",1J-71GS-RJFC,31,1,0.59%,1.39%,37,1,0.55%,1.10%,100.00%,100.00%,4,0,12.90%,0.00%,$79.92,$0.00,4,0
B0FD9QBGZH,B0DH7X6R1J,NewEleven 50th Birthday Gifts For Women - 1975 50th Birthday Decorations For Women - Gifts For Her Turning 50 Year Old - 20 Oz Tumbler,YJ-F5N3-DGJ5,58,0,1.10%,0.00%,81,0,1.20%,0.00%,100.00%,0.00%,4,0,6.90%,0.00%,$87.92,$0.00,4,0
B0F4CLW9JM,B0DPM5JXP7,"NewEleven House Warming Gifts, New Home Ornament 2025, Dream Home Gift Ideas Decor - Welcome Home Gifts, Housewarming Gift New Home, Best Housewarming Presents 2025 - Glass Ornament",BK-7AQP-YXO7,17,0,0.32%,0.00%,25,0,0.37%,0.00%,100.00%,0.00%,4,0,23.53%,0.00%,$39.96,$0.00,4,0
B0F4CLW9JM,B0DRT3MK34,"NewEleven Engagement Gifts for Couples 2025 - Gift for Newly Engaged Couples, Happy Engagement Gifts for Her, Women, Friends, Bride to Be Gift, Glass Ornament",87-ARXM-YV1I,16,0,0.30%,0.00%,24,0,0.35%,0.00%,100.00%,0.00%,4,0,25.00%,0.00%,$39.96,$0.00,4,0
B0FFGT9TWF,B0F13VCCMP,"NewEleven Daughter Birthday Gifts - Gifts For Daughter, Daughters In Law - Daughters Birthday Gift Ideas From Mom, Dad - Decorative Glass Scripture Jar With 92 Bible Verse",CG-9LUS-K14G,68,3,1.29%,4.17%,88,3,1.30%,3.30%,100.00%,100.00%,5,0,7.35%,0.00%,$89.90,$0.00,4,0
B0FFGT9TWF,B0F7XCP31P,"NewEleven Gift For Brother - Brother Birthday Gifts, Christian Gifts For Little, Adult Bro, Sibling - Meaningful Gift For Brothers From Sister, Family - Bible Jar",JB-RJTD-OQ2R,36,2,0.68%,2.78%,48,3,0.71%,3.30%,100.00%,100.00%,4,0,11.11%,0.00%,$75.92,$0.00,4,0
B0FHKT7T9Q,B0FC5MVV3Q,"NewEleven Birthday Gifts For Women - Humorous Message, Funny Birthday Gift Card For Men, Women, Dad, Mom, Brother, Sister, Friends, Family - Greeting Card",H4-ZU99-Z57Y,57,0,1.08%,0.00%,66,0,0.98%,0.00%,100.00%,0.00%,4,0,7.02%,0.00%,$23.96,$0.00,4,0
B0FH6R5YTH,B0FC6CNPQK,"NewEleven Thank You Cards - Teacher Appreciation Gifts, Thanks You Present For Friend, Teacher, Boss - Thank You Gifts For Women, Men From Bestie, Family, Colleague - Greeting Card",4R-QNTR-6X4P,95,0,1.80%,0.00%,113,0,1.67%,0.00%,100.00%,0.00%,4,0,4.21%,0.00%,$19.96,$0.00,4,0
B0D6V486CJ,B09XDFF8FF,"NewEleven 20 Oz Tumbler - Farewell Gift for Coworker, BPA-Free Stainless Steel Drinking Cup, Double Wall Vacuum Insulation, Going Away Gift for Men Women, Good Luck Gifts",HR-LSGT-JYQH,168,1,3.19%,1.39%,192,1,2.84%,1.10%,98.89%,0.00%,3,0,1.79%,0.00%,$59.94,$0.00,3,0
B0DVZ9NWDG,B09ZYCD6GX,"NewEleven Coworker Leaving Gifts - Farewell Gifts, Going Away Gift For Coworker - New Job, Goodbye, Good Luck Gift For Coworkers, Colleagues, Boss, Men, Women, Friends - 20 Oz Tumbler",1Q-FSNP-VBED,15,0,0.28%,0.00%,24,0,0.35%,0.00%,100.00%,0.00%,3,0,20.00%,0.00%,$59.94,$0.00,3,0
B0DKP1FXBW,B0B2WGL9ZW,"NewEleven Retirement Gifts For Women 2025 - Happy Retirement Gift - Coworker Leaving Gift, Farewell Gifts, Goodbye Presents For Coworkers, Friends - 12 Oz Tumbler",DI-F7I2-E7AK,12,0,0.23%,0.00%,17,0,0.25%,0.00%,100.00%,0.00%,3,0,25.00%,0.00%,$68.94,$0.00,3,0
B0F9W75LLW,B0CKYJ8WLN,"NewEleven Fathers Day Gift For Grandpa From Granddaughter, Grandson - Birthday Present Ideas For Grandfather, New Grandfather, Promoted To Granddad, Grandchildren, Grandkids - 20 Oz Tumbler",FM-KSML-Z7CU,18,0,0.34%,0.00%,23,0,0.34%,0.00%,100.00%,0.00%,3,0,16.67%,0.00%,$53.94,$0.00,3,0
B0F9W75LLW,B0CQ4X98YF,"NewEleven Fathers Day Gift For Grandpa - Grandpa Gifts From Granddaughter, Grandson - Unique Birthday Present Ideas For Grandfather, New Granddad, Promoted To Granddad, Grandchildren - 20 Oz Tumbler",IW-TRN7-KQLA,7,0,0.13%,0.00%,8,0,0.12%,0.00%,100.00%,0.00%,3,0,42.86%,0.00%,$59.94,$0.00,3,0
B0FFH2DPYK,B0D79751XN,"NewEleven 30th Birthday Gifts For Women - 30s Birthday Decorations For Women - 30 Year Old Gifts For Her, Woman, Sister, Mom, Daughter, Best Friend - In My Thirties Era Wine Tumbler - 12 Oz Tumbler",BA-CM7Z-VMQN,6,0,0.11%,0.00%,6,0,0.09%,0.00%,100.00%,0.00%,3,0,50.00%,0.00%,$38.94,$0.00,3,0
