"Product";"ASIN";"SKU";"Units";"Refunds";"Sales";"Promo";"Ads";"Sponsored products (PPC)";"Sponsored Display";"Sponsored brands (HSA)";"Sponsored Brands Video";"Google ads";"Facebook ads";"% Refunds";"Sellable Quota";"Refund сost";"Amazon fees";"Cost of Goods";"Shipping";"Gross profit";"Net profit";"Estimated payout";"Expenses";"Margin";"ROI";"BSR";"Real ACOS";"Sessions";"Unit Session Percentage"
"NewEleven Nurse Gifts For Women, Nursing Student, Nurses Practitioner, Registered Nurse - Gifts For Nurses From Friend, Family And Coworker - 16 Oz Coffee Glass COG: 2,43 / Price: 9,99";"B0DWN3SH33";"C0-X5FU-OU85";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"37 448";"";"10";""
"NewEleven Gifts For Mom From Husband Daughter, Son - Mom Birthday Gifts, Unique Present For Wife, Mama, Women - 20 Oz Tumbler COG: 3,5 / Price: 16,98";"B0DXVPDSJK";"KE-3OXS-UDHH";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"37 147";"";"1";""
"NewEleven Gift For Teachers - Teacher Appreciation Gifts For Women, New Teachers - Teacher Gifts For Women From Student, Friends, Family And Coworker - 20 Oz Tumbler COG: 3,42 / Price: 12,98";"B0DYDZFRZD";"4E-EG59-NN41";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"40 657";"";"3";""
"NewEleven Retirement Gift For Woman 2025 - Coworker Leaving Gift, Going Away Gifts For Friends, Her, Mom, Boss - Farewell Gifts For Coworkers Women From Friend, Family And Colleague - 16 Oz Wine Glass COG: 4,83 / Price: 23,98";"B0F13MKH7X";"ML-PHKJ-4KBU";"";"";"";"";"";"";"";"";"";"";"";"";"100";"4,83";"";"";"";"4,83";"4,83";"";"";"";"";"8 143";"";"17";""
"NewEleven Gifts For Brother - Brother Birthday Gifts For Big, Little Brothers, Siblings, Bro In Law - Funny Brothers Gift From Sister, Bro - 20 Oz Tumbler COG: 3,42 / Price: 16,98";"B0F17BH4MM";"I2-7HVI-3WQ3";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"37 568";"";"2";""
"NewEleven Fathers Day Gift For Dad - Funny Present For Father, Men - Dad Birthday Gift, Unique Father Gifts From Daughter, Son, Kid, Wife - 20 Oz Tumbler Navy COG: 3,5 / Price: 16,98";"B0F17F23MZ";"R8-7X5D-8W4W";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"37 568";"";"7";""
"NewEleven Father's Day Gift For Husband - Husband Birthday Gifts, Anniversary Romantic Love Present Ideas For Him - Funny Present For Hubby, Him From Wife - 20 Oz Tumbler COG: 3,42 / Price: 16,98";"B0F17N58SN";"FN-TDOG-NQ7Z";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"37 568";"";"2";""
"NewEleven Retirement Gift For Woman 2025 - Farewell Gifts For Coworkers, Boss, Friend, Teacher, Grandma - Coworker Leaving Gifts For Women From Friend, Family - Tumbler 12 Oz COG: 3,4 / Price: 22,98";"B0F189PXWB";"L4-F4C9-QOS5";"";"";"";"";"-1,5";"-1,5";"";"";"";"";"";"";"-";"";"";"";"";"-1,50";"-1,50";"-1,5";"";"";"";"64 493";"";"5";""
"NewEleven Birthday Gifts For Mom, Funny Card Gifts For Mom, Awesome Mommy Present From Daughter, Best Mother's Day Gift Idea For Wife, Sister - Humorous Greeting Card COG: 0,45 / Price: 9,99";"B0F2T4JDF7";"AU-GMLU-KG6Z";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 341";"";"174";""
"NewEleven Gifts For Mom, Gifts Cards For Mommy From Daughter, Son, Kids - Funny Present For Birthday, Humorous Mom Greeting Card COG: 0,42 / Price: 7,99";"B0F2T6J36X";"JU-SXX5-LD1M";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 341";"";"2";""
"NewEleven Birthday Gifts For Mom, Gifts For Mom From Daughter, Birthday Card For Mommy - Cool Mothers From Daughter, Son, Kids - Greeting Card COG: 0,42 / Price: 4,99";"B0F2T9H9W8";"IH-G19E-BA1G";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"1 670";"";"1";""
"NewEleven Gifts For Mom From Daughter, Birthday Card For Mommy, Bonus Mom, Mother In Law - Cool Gifts For Mama From Daughter, Heartfelt Message To Mother - Greeting Card COG: 0,42 / Price: 7,99";"B0F2TB3Q7Q";"WZ-FOQA-VOQC";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"2,8";"";"";"2,80";"2,80";"2,8";"";"";"";"6 341";"";"2";""
"NewEleven Funny Gifts For Mom, Mothers Day Card For Mom From Daughter, Kids On Mother's Day - Funny Mothers Day Gifts, Birthday Present, Humorous Greeting Cards For Mother COG: 0,42 / Price: 7,99";"B0F2TC6CP7";"GI-HLHH-RG89";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 341";"";"7";""
"NewEleven Mothers Day Card, Cat Mom Gifts For Women, Cat Themed Gift, Best Cat Mom Ever For Mother's Day, Best Gifts For Cat Lovers Female, Unique Cats Lady Presents - Greeting Card COG: 0,42 / Price: 7,99";"B0F2TD7W6G";"1N-AZA8-HSBA";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 341";"";"2";""
"NewEleven Mothers Day Card, Dog Mom Gifts For Women, Unique Moms Gift For Mother's Day, Cute Dog Mom Mother's Day Cards From Dogs, Puppy For Her Womens - Greeting Card COG: 0,42 / Price: 5,99";"B0F2TF1PWV";"EE-SVW5-ID5N";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 341";"";"1";""
"NewEleven Gifts For Dad, Dad Birthday Gift For Father From Daughter, Son, Kid, Wife - Birthday Card, Unique Gifts, Funny Present For Dads, Humorous Greeting Card COG: 0,44 / Price: 7,99";"B0F59PXL1F";"7G-FTQK-LHH4";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 341";"";"3";""
"NewEleven Birthday Card For Dad - Fathers Day Gift, Dad Gifts From Daughter, Son, Wife - Funnny Present, Dads Gift Idea For Bonus Dads, Father, Father In Law - Greeting Card COG: 0,44 / Price: 7,99";"B0F59S8H6T";"IA-GG14-LH7P";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 412";"";"1";""
"NewEleven Gifts For Dad Birhtday - Gifts For Dad, Funny Present From Kids, Daughter, Son - Unique Gift, Birthday Card For Father, Step Father - Greeting Card COG: 0,44 / Price: 7,99";"B0F59VGSY3";"P2-IYY6-4I6R";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 341";"";"1";""
"NewEleven Step Dad Gifts - Father's Day Gifts From Stepson, Daughter - Bonus Dad Card Fathers Day, Funny Gift For Step Dads, Bonus Dads - Humorous Greeting Card COG: 0,44 / Price: 7,99";"B0F59VQYH5";"7S-2VCY-1SM3";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 341";"";"2";""
"NewEleven Father's Day Gifts - Gifts For Dad, Birthday Gift, Funny Present For Dads, Bonus Dads - Dad Birthday Card From Daugther, Son, Kid - Humorous Greeting Card COG: 0,44 / Price: 7,99";"B0F59VRD37";"NB-CCIF-JJB6";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 341";"";"2";""
"NewEleven Husband Gift - Romantic Gifts, Father's Day Gifts For Husband From Wife - Unique Present, Heartfelt Message, Fathers Day Card For Husbands - Greeting Card COG: 0,44 / Price: 7,99";"B0F59VYMYR";"4N-UKMX-U3ON";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 341";"";"2";""
"NewEleven New Dad Gifts First Time - Fathers Day Card, First Fathers Day Gift For New Dad - Heartfelt Messesage, Unique Present For Husband From Wife, Family - Greeting Card COG: 0,44 / Price: 7,99";"B0F59WGVDP";"9F-QK3Z-J55J";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 341";"";"2";""
"NewEleven Dad Birthday Gift - Meaningful Present For Dads, Bonus Dads - Cute Dad Birthday Card, Fathers Day Card From Son, Daughter, Favorite Kids - Greeting Card COG: 0,44 / Price: 7,99";"B0F59X5XB6";"BQ-8IHB-2PJV";"";"";"";"";"";"";"";"";"";"";"";"";"100";"0,44";"";"";"";"0,44";"0,44";"";"";"";"";"6 341";"";"1";""
"NewEleven Gifts For Son - Meaningful Fathers Day Card For Son From Mom And Dad - Unique Present, Heartfelt Messeage, Father's Day Gifts For Sons, Dad First Time - Greeting Card COG: 0,44 / Price: 7,99";"B0F59X7WSH";"H2-9Z1Y-AGEF";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 341";"";"4";""
"NewEleven Dad Gifts - Gifts For Dad From Daughter, Son, Kid, Wife - Heartfelt Message, Fathers Day Card For Dads, Bonus Das, Step Father - Greeting Card COG: 0,44 / Price: 7,99";"B0F59Y459Y";"RZ-9XXR-XH01";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 341";"";"6";""
"NewEleven Dad Birthday Card - Gifts For Dad From Daughter, Son, Kid - Father's Day Gift Idea For Dads, Bonus Dads - Humorous Greeting Card COG: 0,44 / Price: 7,99";"B0F59YJV71";"50-79MF-SYWH";"";"";"";"";"-4,14";"-4,14";"";"";"";"";"";"";"-";"";"";"";"";"-4,14";"-4,14";"-4,14";"";"";"";"6 341";"";"14";""
"NewEleven Funny Dad Birthday Gift from Daughter, Son, Kids – Humorous Card for Daddy, Bonus Dad, Father-in-Law – Great for Father’s Day, Birthday, Just Because – Sentimental Greeting Card COG: 0,44 / Price: 7,99";"B0F59YVGWG";"8P-L50D-6IVR";"";"";"";"";"";"";"";"";"";"";"";"";"100";"0,44";"";"";"";"0,44";"0,44";"";"";"";"";"6 341";"";"1";""
"NewEleven Grandpa Gifts - Grandpa Birthday Gifts, Gift For Grandparents From Kids, Child - Birthday Gift, Heartfelt Message, Fathers Day Card For Grandpa, Papa - Greeting Card COG: 0,44 / Price: 7,99";"B0F59Z29ZR";"OQ-C9LE-D894";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 341";"";"4";""
"NewEleven Father's Day Gifts For Dad - Birthday Card For Dad From Daughter, Son, Kids - Funny Present For Dads, Bonus Dads On Father's Day, Birthday - Greeting Card COG: 0,44 / Price: 7,99";"B0F59ZP32J";"MM-63UP-STVK";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 341";"";"2";""
"NewEleven Dad Gifts From Daughter - Unique Present, Dad Birthday Gift For Dads, Bonus Dads - Funny Card, Meaningful Gifts For Father - Greeting Card COG: 0,44 / Price: 7,99";"B0F5B2XGXM";"KU-S43M-BXLZ";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 341";"";"1";""
"NewEleven Father's Day Gifts, Dog Dad Gifts For Men, Unique Dads Gift For Father's Day, Cute Fathers Day Card From Dog, Puppy For Men Husband - Greeting Card COG: 0,43 / Price: 7,99";"B0F7LJYVN5";"PU-6IQ0-1725";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 341";"";"3";""
"NewEleven Funny Fathers Day Card, Cat Dad Gifts For Men, Best Cat Dad Ever For Father's Day, Cat Lover Gifts For Men, Unique Cats Father Presents - Greeting Card COG: 0,43 / Price: 7,99";"B0F7LL1VLP";"QJ-K197-WWV2";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"6 341";"";"2";""
"NewEleven Gift For Grandpa - Meaningful Grandpa Gifts From Granddaughter, Grandson - Grandpa Birthday Gifts For Grandfather, New Granddad, PaPa - Bible Jar COG: 2,62 / Price: 16,98";"B0F7WVKZ6F";"8O-S5PG-85KF";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"8 731";"";"15";""
"NewEleven Uncle Birthday Gifts - Gift For Uncle, Funcle - Meaningful Present, Birthday Gift For Uncles From Newphew, Niece, Kids - Bible Jar COG: 2,62 / Price: 17,98";"B0F7WYS1R1";"YA-B9EW-YOZ9";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"8 688";"";"16";""
