"Product";"ASIN";"SKU";"Units";"Refunds";"Sales";"Promo";"Ads";"Sponsored products (PPC)";"Sponsored Display";"Sponsored brands (HSA)";"Sponsored Brands Video";"Google ads";"Facebook ads";"% Refunds";"Sellable Quota";"Refund сost";"Amazon fees";"Cost of Goods";"Shipping";"Gross profit";"Net profit";"Estimated payout";"Expenses";"Margin";"ROI";"BSR";"Real ACOS";"Sessions";"Unit Session Percentage"
"NewEleven Engagement Gifts for Couples 2025 - Gift for Newly Engaged Couples, Happy Engagement Gifts for Her, Women, Friends, Bride to Be Gift, Glass Ornament COG: 1,8 / Price: 9,99";"B0DRT3MK34";"87-ARXM-YV1I";"8";"";"79,92";"-2,1";"-20,2";"-20,2";"";"";"";"";"";"";"-";"";"-30,83";"-14,4";"";"12,39";"12,39";"26,79";"";"15,50";"86,04";"91 672";"25,28";"26";"30,77"
"NewEleven 60th Birthday Gifts For Women - 1965 Birthday Decorations For Women - Happy 60th Celebration Gifts - Gift for turning 60 For Mom, Wife, Aunt - 12 Oz Wine Tumbler COG: 3,31 / Price: 19,98";"B08R8PXYL6";"ZG-6MPB-F5JV";"7";"";"139,86";"-4,2";"-46,94";"-46,94";"";"";"";"";"";"";"100";"3,31";"-51,46";"-23,17";"";"17,40";"17,40";"37,26";"";"12,44";"75,10";"10 321";"33,56";"40";"17,50"
"NewEleven Gifts For Mom, Birthday Gifts For Mom From Daughters, Son - New Mom Gift, Mother In Law - Bible Jar For Mom - Decorative Glass Inspirational Scripture Jar with 92 Bible Verse COG: 1,99 / Price: 16,98";"B0DVSKXLS5";"UI-VXIT-1YW7";"7";"";"118,86";"";"-26,02";"-26,02";"";"";"";"";"";"";"-";"";"-48,72";"-13,93";"";"30,19";"30,19";"44,12";"";"25,40";"216,73";"15 307";"21,89";"79";"8,86"
"NewEleven Daughter Birthday Gifts - Gifts For Daughter, Daughters In Law - Daughters Birthday Gift Ideas From Mom, Dad - Decorative Glass Scripture Jar With 92 Bible Verse COG: 2,44 / Price: 17,98";"B0F13VCCMP";"CG-9LUS-K14G";"7";"";"125,86";"";"";"";"";"";"";"";"";"";"-";"";"-49,84";"-17,08";"";"58,94";"58,94";"76,02";"";"46,83";"345,08";"15 308";"";"54";"12,96"
"NewEleven Gifts For Women - Wedding Anniversary Card For Wife, Husband, Couple - Romanic Love Gifts For Boyfriend From Girlfriend, Her - Greeting Card COG: 0,42 / Price: 6,99";"B0FC5SSDXK";"D0-B6A7-C5GP";"7";"";"48,93";"";"-9,62";"-9,62";"";"";"";"";"";"";"-";"";"-24,15";"-2,94";"";"12,22";"12,22";"15,16";"";"24,97";"415,65";"23 707";"19,66";"46";"15,22"
"NewEleven 50th Birthday Gifts For Women, Her - 1975 50th Birthday Decorations - Gift For Women Turning 50-50 Year Old Gifts For Her, Mom, Wife, Friends - 12 Oz Wine Tumbler COG: 3,39 / Price: 16,98";"B089QFYLFB";"XH-ELQT-PEJ2";"6";"";"119,88";"";"-31,63";"-31,63";"";"";"";"";"";"";"-";"";"-44,69";"-20,34";"";"23,22";"23,22";"43,56";"";"19,37";"114,16";"10 321";"26,38";"38";"15,79"
"NewEleven Gifts For Him - Fishing Gifts For Men, Dad, Fisherman, Father - Practical Gift, Dad Birthday Present, Men, Husband - 20 Oz Tumbler COG: 3,66 / Price: 17,98";"B0CY4MC1GJ";"YJ-23CQ-KDB5";"6";"";"107,88";"";"-19,16";"-19,16";"";"";"";"";"";"";"-";"";"-45,12";"-21,96";"";"21,64";"21,64";"43,6";"";"20,06";"98,54";"16 144";"17,76";"33";"18,18"
"NewEleven 30th Birthday Gifts For Her Women - 1995 30th Birthday Decorations For Woman - 30 Year Old Gifts Idea For Friends, Sister - 16 Oz Coffee Glass COG: 2,11 / Price: 15,98";"B0DGGDN9WS";"SZ-GAM6-6BB0";"6";"";"95,88";"";"-27,45";"-27,45";"";"";"";"";"";"";"-";"";"-45,24";"-12,66";"";"10,53";"10,53";"23,19";"";"10,98";"83,18";"10 221";"28,63";"55";"10,91"
"NewEleven Birthday Gifts for Women - Thank You Present, Christian Gifts for Women, Mom, Teacher - Inspirational Gift for Coworker - Handmade Positive Sunflower Doll Crochet with Card COG: 0 / Price: 9,99";"B0FCLHRJ36";"0M-ATAJ-MC5Y";"6";"";"59,94";"";"-4,76";"-4,76";"";"";"";"";"";"";"-";"";"-28,68";"";"";"26,50";"26,50";"26,5";"";"44,21";"";"197 476";"7,94";"20";"30,00"
"NewEleven Fathers Day Gift For Grandpa From Granddaughter, Grandson - Birthday Present Ideas For Grandfather, New Grandfather, Promoted To Granddad, Grandchildren, Grandkids - 20 Oz Tumbler COG: 3,5 / Price: 17,98";"B0CKYJ8WLN";"FM-KSML-Z7CU";"5";"";"89,9";"";"-6,33";"-6,33";"";"";"";"";"";"";"-";"";"-37,6";"-17,5";"";"28,47";"28,47";"45,97";"";"31,67";"162,69";"7 170";"7,04";"16";"31,25"
"NewEleven 50th Birthday Gifts For Her, Women - Vintage 1975 50th Birthday Decorations For Women - 50 Year Old Present Ideas For Wife, Mom, Grandma, Aunt, Friends, Female - 16 Oz Wine Glass COG: 4,26 / Price: 12,99";"B0DH7Y6RDX";"IC-D6DJ-S9KY";"5";"";"64,95";"";"";"";"";"";"";"";"";"";"-";"";"-37,6";"-21,3";"";"6,05";"6,05";"27,35";"";"9,31";"28,40";"58 430";"";"18";"27,78"
"NewEleven 60th Birthday Gifts For Men Women - 1965 60th Birthday Decorations For Him Her - Turning 60 Year Old Gifts For Man, Woman, Mom, Dad, Wife, Husband - 20 Oz Tumbler COG: 3,31 / Price: 19,98";"B0DH87FYNN";"UM-NFPU-HUFM";"5";"1";"99,9";"-2";"-30,08";"-30,08";"";"";"";"";"";"20,00";"100";"-10,72";"-36,92";"-16,55";"";"3,63";"3,63";"13,56";"";"3,63";"21,93";"3 009";"30,11";"25";"20,00"
"NewEleven Funny Gifts For Boss - Thank You Card, Appreciation Present, Birthday Boss Gifts For Women, Men - Manager Gift From Staff, Coworker, Colleague - Greeting Card COG: 0,39 / Price: 5,99";"B0FC5XL613";"UU-WJ6M-WTFN";"5";"";"29,95";"-0,3";"";"";"";"";"";"";"";"";"-";"";"-16,35";"-1,95";"";"11,35";"11,35";"13,3";"";"37,90";"582,05";"8 054";"";"15";"33,33"
"NewEleven Gifts For Cat Mom, Cats Lover - Cat Gifts For Women - Cute Kitten Stuff, Cats Themed Gift For Women - Cute Funny Gift For Her, Best Friend - 16 Oz Coffee Glass COG: 2 / Price: 9,99";"B0BRCJ5VYH";"CZ-V369-AMB3";"4";"";"29,97";"-0,5";"";"";"";"";"";"";"";"";"-";"";"-18,66";"-8";"";"2,81";"2,81";"10,81";"";"9,38";"35,13";"51 394";"";"18";"22,22"
"NewEleven Gifts For Godmother - Will You Be My Godmother From GodChild - Pregnancy Announcement Gifts For God Mother, Godmom, Godparents - 16 Oz Coffee Glass COG: 2,15 / Price: 14,98";"B0CJ2CKDR8";"SE-AHQ6-UUXA";"4";"";"55,92";"";"-8,2";"-8,2";"";"";"";"";"";"";"-";"";"-29,2";"-8,6";"";"9,92";"9,92";"18,52";"";"17,74";"115,35";"43 965";"14,66";"17";"23,53"
"NewEleven 40th Birthday Gifts For Women - 40s Birthday Decorations For Women - 40 Year Old Gifts For Her, Sister, Mom, Daughter, Best Friend - In My Forties Era Wine Tumbler - 12 Oz Tumbler COG: 3,21 / Price: 17,98";"B0CYS94K31";"75-LNB7-IBAL";"4";"";"71,92";"";"-26,15";"-26,15";"";"";"";"";"";"";"-";"";"-28,48";"-12,84";"";"4,45";"4,45";"17,29";"";"6,19";"34,66";"10 323";"36,36";"13";"30,77"
"NewEleven 50th Birthday Gifts For Women - 1975 50th Birthday Decorations For Women - Gifts For Her Turning 50 Year Old - 20 Oz Tumbler COG: 3,31 / Price: 21,98";"B0DH7X6R1J";"YJ-F5N3-DGJ5";"4";"1";"87,92";"";"-24,8";"-24,8";"";"";"";"";"";"25,00";"-";"-19,08";"-31,12";"-13,24";"";"-0,32";"-0,32";"12,92";"";"-0,36";"-2,42";"3 009";"28,21";"36";"11,11"
"NewEleven 70th Birthday Gifts For Men Women - 1955 70th Birthday Decorations - Gifts For Men Women Turning 70-70 Year Old Gifts For Man, Woman - 20 Oz Tumbler COG: 3,32 / Price: 19,98";"B0DHCGTL3R";"DF-AWOB-F9BG";"4";"";"79,92";"";"-8,5";"-8,5";"";"";"";"";"";"";"-";"";"-29,8";"-13,28";"";"28,34";"28,34";"41,62";"";"35,46";"213,40";"3 009";"10,64";"12";"33,33"
"NewEleven Gifts For Aunt - Aunt Birthday Gifts From Niece, Newphew, Kids - Auntie Gift Ideas, Christian Gift For Aunt, Auntie - Decorative Glass Scripture Jar With 92 Bible Verse COG: 1,97 / Price: 16,98";"B0FBRBL1CQ";"O8-51RP-7R9U";"4";"";"67,92";"";"-5,33";"-5,33";"";"";"";"";"";"";"-";"";"-26,84";"-7,88";"";"27,87";"27,87";"35,75";"";"41,03";"353,68";"15 308";"7,85";"40";"10,00"
"NewEleven Gifts For Wife - Anniversary Present, Wife Birthday Gift Ideas, Christian Present For Wifes From Husband - Decorative Glass Scripture Jar With 92 Bible Verse COG: 0 / Price: 17,98";"B0FC53MMVC";"U9-FQBG-WUD3";"4";"";"71,92";"";"-67,19";"-67,19";"";"";"";"";"";"";"-";"";"-33,36";"";"";"-28,63";"-28,63";"-28,63";"";"-39,81";"";"15 307";"93,42";"49";"8,16"
"NewEleven Dog Dad Gifts For Men - Humorous Present, Cute Birthday Gifts For Dog Lovers, Husband, Him - Funny Dog Dad Card From Friend, Family - Greeting Card COG: 0,39 / Price: 6,99";"B0FC5TBFWB";"60-KN47-M9LV";"4";"";"27,96";"-1,4";"-8,53";"-8,53";"";"";"";"";"";"";"-";"";"-13,56";"-1,56";"";"2,91";"2,91";"4,47";"";"10,41";"186,54";"12 101";"30,51";"20";"20,00"
"NewEleven Dog Mom Gifts For Women - Dog Mom Card, Cute Gifts For Dog Lovers, Dogs Owners - Birthday Gift, Dogs Moms Gift From Friend, Husband, Family - Greeting Card COG: 0,39 / Price: 6,99";"B0FC5XQTBQ";"1A-JRBV-8HH8";"4";"";"27,96";"";"-8,76";"-8,76";"";"";"";"";"";"";"-";"";"-13,8";"-1,56";"";"3,84";"3,84";"5,4";"";"13,73";"246,15";"12 101";"31,33";"17";"23,53"
"NewEleven Gifts For Dog Lovers, Dogs Owners, Dog Moms, Fur Mama - Dog Mom Gifts For Women - Cute Funny Gift For Women, Best Friend, Girlfriend - 16 Oz Coffee Glass COG: 2,13 / Price: 9,99";"B0BRCG7S9H";"2R-X9LF-IOEW";"3";"";"29,97";"-0,5";"";"";"";"";"";"";"";"";"-";"";"-16,2";"-6,39";"";"6,88";"6,88";"13,27";"";"22,96";"107,67";"51 394";"";"10";"30,00"
"NewEleven Gifts For Mom - Birthday Gifts For Mom From Kids – Unique Birthday Present Ideas For Mother, New Mom, Mom To Be, Wife From Daughter, Son, Husband - 16 Oz Coffee Glass COG: 2,25 / Price: 16,98";"B0C9BZRC4K";"YM-PHWT-7K9Y";"3";"";"50,94";"";"-18,95";"-18,95";"";"";"";"";"";"";"-";"";"-23,4";"-6,75";"";"1,84";"1,84";"8,59";"";"3,61";"27,26";"33 500";"37,20";"13";"23,08"
"NewEleven Gifts For Aunt From Niece, Nephew - Cool Gifts For Aunt, New Aunts, Sister - Aunts Birthday Gift, Auntie Announcement, Promoted To Auntie, Best Aunties Ever - 20 Oz Tumbler COG: 3,56 / Price: 14,98";"B0CWTR4RFZ";"KH-DRF5-O4UX";"3";"";"44,94";"-2,25";"";"";"";"";"";"";"";"";"-";"";"-19,48";"-10,68";"";"12,53";"12,53";"23,21";"";"27,88";"117,32";"16 143";"";"4";"75,00"
"NewEleven 30th Birthday Gifts For Women - 30s Birthday Decorations - 30 Year Old Gifts For Her, Woman, Sister, Mom, Daughter, Best Friend - In My Thirties Era Glass - 16 Oz Coffee Glass COG: 2,1 / Price: 15,98";"B0CYPT8HM7";"C9-FSMU-8JV2";"3";"";"47,94";"";"-16,8";"-16,8";"";"";"";"";"";"";"100";"2,1";"-22,62";"-6,3";"";"4,32";"4,32";"8,52";"";"9,01";"68,57";"10 221";"35,04";"15";"20,00"
"NewEleven Gifts for Women Friendship - Funny Gift for Friends Female - Unique Friendship Gifts for Women, Friend, Female, Bestie, BFF, Soul Sister, Work Bestie - Candle COG: 4,55 / Price: 17,98";"B0D9L8P1XL";"1G-WJN6-34JP";"3";"";"53,94";"";"";"";"";"";"";"";"";"";"-";"";"-23,88";"-13,65";"";"16,41";"16,41";"30,06";"";"30,42";"120,22";"271 933";"";"10";"30,00"
"NewEleven 50th Birthday Gifts For Men Women - 1975 50th Birthday Decorations For Him Her - Present For Men Women Turning 50 Year Old Gifts For Mom, Dad, Wife, Husband - 20 Oz Tumbler COG: 3,45 / Price: 21,98";"B0DH83T7MF";"RP-GISO-TOFC";"3";"";"65,94";"";"";"";"";"";"";"";"";"";"-";"";"-24,54";"-10,35";"";"31,05";"31,05";"41,4";"";"47,09";"300,00";"3 009";"";"22";"13,64"
"NewEleven 40th Birthday Gifts For Men Women - 1985 40th Birthday Decorations For Him, Her - Turning 40-40 Year Old Gifts For Man, Woman, Mom, Dad, Wife, Husband - 20 Oz Tumbler COG: 3,29 / Price: 19,98";"B0DH86X93V";"Z0-L1YB-49DF";"3";"";"59,94";"";"-11,4";"-11,4";"";"";"";"";"";"";"-";"";"-22,35";"-9,87";"";"16,32";"16,32";"26,19";"";"27,23";"165,35";"3 009";"19,02";"17";"17,65"
"NewEleven 40th Birthday Gifts for Men Women - 1985 40 Year Old Gifts for Men, Women, Dad, Mom, Husband, Wife - Retro Trucker Hat COG: 1,89 / Price: 16,98";"B0DHC932W2";"HO-F3TN-5J1L";"3";"1";"50,94";"";"-8,86";"-8,86";"";"";"";"";"";"33,33";"-";"-16,4";"-25,41";"-5,67";"";"-5,40";"-5,40";"0,27";"";"-10,60";"-95,24";"128 544";"17,39";"10";"30,00"
"NewEleven Thank You Gifts for Women, Nurses, Teacher, Coworker, Friends - Gift for Women, Appreciation Present for Coworkers, Farewell, BFF, Woman, Men - Glass Christmas Ornaments COG: 1,9 / Price: 5,99";"B0DJY7689G";"2F-J6P4-R5IG";"3";"";"17,97";"";"";"";"";"";"";"";"";"";"-";"";"-11,7";"-5,7";"";"0,57";"0,57";"6,27";"";"3,17";"10,00";"362 438";"";"2";"150,00"
"NewEleven Class Of 2025 Graduation Gifts For Her, Friends - Funny Master Degree, College Graduation Gifts From Friends And Family - 16 Oz Coffee Glass COG: 2,3 / Price: 9,99";"B0DWMZXCZP";"UZ-8P0A-GPKD";"3";"";"29,97";"-1";"-2,05";"-2,05";"";"";"";"";"";"";"-";"";"-17,43";"-6,9";"";"2,59";"2,59";"9,49";"";"8,64";"37,54";"165 661";"6,84";"5";"60,00"
"NewEleven Gifts For Grandma - Christian Gift, Nana Gift, Grandma Birthday Gifts From Granddaughter, Grandson, Kids - Decorative Glass Inspirational Scripture Jar with 92 Bible Verse COG: 0 / Price: 17,98";"B0FBQZZK71";"RW-PY02-EIMY";"3";"1";"53,94";"";"-45,04";"-45,04";"";"";"";"";"";"33,33";"-";"-15,6";"-22,56";"";"";"-29,26";"-29,26";"-29,26";"";"-54,25";"";"15 307";"83,50";"55";"5,45"
"NewEleven Gifts For Husband - Husband Birthday Gift, Christian Gift For Him, Husbands - Anniversary Present For Him Hubby From Wife, Her - Decorative Glass Scripture Jar With 92 Bible Verse COG: 0 / Price: 17,98";"B0FC61VF9P";"5Y-ELMB-DGUB";"3";"";"53,94";"-2,7";"-102,9";"-102,9";"";"";"";"";"";"";"-";"";"-20,16";"";"";"-71,82";"-71,82";"-71,82";"";"-133,15";"";"15 310";"190,77";"70";"4,29"
"NewEleven 50th Birthday Gifts For Men Women - 1975 50th Birthday Decorations For Men Women - Gifts For Women Turning 50-50 Year Old Gift For Men, Woman, Mom, Dad, Wife, Husband - 20 Oz Tumbler COG: 4,65 / Price: 14,99";"B08R8SW1NM";"IW-9AEL-FYY3";"2";"";"29,98";"";"";"";"";"";"";"";"";"";"-";"";"-14,06";"-9,3";"";"6,62";"6,62";"15,92";"";"22,08";"71,18";"22 198";"";"4";"50,00"
"NewEleven 20 Oz Tumbler - Christmas Gifts for Dad from Kids COG: 4,91 / Price: 15,98";"B08ZKZ1FJK";"5O-AIII-N41X";"2";"";"31,96";"-1,6";"";"";"";"";"";"";"";"";"-";"";"-1,69";"-9,82";"";"18,85";"18,85";"28,67";"";"58,98";"191,96";"39 205";"";"2";"100,00"
"NEWELEVEN Valentines Gifts For Men - Aprons For Men With Pockets - Funny Gifts For Him - BBQ Kitchen Chef Apron COG: 3,54 / Price: 15,98";"B08ZYGT8SH";"QV-HPXT-L8DT";"2";"1";"31,96";"";"-15,59";"-15,59";"";"";"";"";"";"50,00";"100";"-11,03";"58,28";"-49,56";"";"14,06";"14,06";"60,08";"";"43,99";"28,37";"31 613";"48,78";"45";"4,44"
"NewEleven Gifts For Him, Men - Gift For Men, Women, Dad, Husband, Friend - Thank You Gifts, Appreciation Gift, Graduation Presents For Men, Nurse, Teacher, Boss, Coworker - 20 Oz Tumbler COG: 4,04 / Price: 16,98";"B0978WGWY4";"BJ-VG4K-QQW3";"2";"";"33,96";"";"";"";"";"";"";"";"";"";"-";"";"-14,72";"-8,08";"";"11,16";"11,16";"19,24";"";"32,86";"138,12";"7 170";"";"21";"9,52"
"NewEleven Gift For Brother From Sister, Bro - Best Birthday Gift For Big, Little Brother, Siblings, Brothers In Law - Funny Gag Gifts For Men - 20 Oz Tumbler COG: 4,4 / Price: 19,98";"B09792XF8F";"CC-VIYV-1LFP";"2";"";"39,96";"";"";"";"";"";"";"";"";"";"-";"";"-3,27";"-8,8";"";"27,89";"27,89";"36,69";"";"69,79";"316,93";"16 146";"";"19";"10,53"
"NewEleven Gifts For Men, Women - Funny Gag Gifts Ideas For Dad, Mom, Grandpa, Grandma, Husband, Wife, Uncle, Him - 40th 50th 60th 70th 80th Birthday Gifts For Men Women – 20 Oz Tumbler COG: 3,65 / Price: 15,98";"B0CDLQGPKC";"38-P9JP-4W92";"2";"";"31,96";"";"";"";"";"";"";"";"";"";"-";"";"-14,38";"-7,3";"";"10,28";"10,28";"17,58";"";"32,17";"140,82";"3 009";"";"13";"15,38"
